OBJECTID,Oceans,Regions,SubRegions,Sampling Method,Measurement,Unit,Density Range,Density Class,Short Reference,Long Reference,DOI,Organization,Keywords,Accession Number,Accession Link,Latitude,Longitude,Date,GlobalID,x,y
13683,Atlantic Ocean,,,Manta net,0.801442,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,37.070333,-9.014833,8/7/2019 12:00:00 AM,7102eae8-fefc-413a-b5dc-203227b35416,-9.01483299999995,37.0703330000001
13165,Atlantic Ocean,,,Manta net,0.782937,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,37.48095,-17.852117,10/10/2013 12:00:00 AM,02e1b1a6-b618-48a4-a9f2-1c907dcd1ad6,-17.852117,37.4809500000001
13829,Atlantic Ocean,,,Manta net,0.003562,pieces/m3,0.0005-0.005,Low,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,15.927167,-44.325,12/23/2020 12:00:00 AM,62efb619-a687-4899-a94f-ca33f35a2c11,-44.3249999999999,15.9271670000001
13591,Atlantic Ocean,,,Manta net,0.086895,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,42.134833,-8.8805,7/19/2019 12:00:00 AM,70316eb9-6e60-4b94-8f5b-8fda917cf916,-8.88049999999993,42.1348330000001
13142,Atlantic Ocean,,,Manta net,0.196706,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,28.551183,-16.03465,9/5/2013 12:00:00 AM,f47e7eec-a1a5-492d-b7b5-6f09f9290e4e,-16.0346499999999,28.551183
12973,Atlantic Ocean,,,Manta net,0.15963,pieces/m3,0.005-1,Medium,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,37.451077,-38.838675,11/14/2020 12:00:00 AM,8a70c160-6523-49c7-84e5-7bb8e454fd38,-38.838675,37.4510770000001
13737,Atlantic Ocean,,,Manta net,0.160229,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,43.420333,-8.306167,9/2/2020 12:00:00 AM,d47c4193-ee4e-4321-bd7f-1987abd8cc79,-8.30616699999996,43.420333
12967,Atlantic Ocean,,,Manta net,0.897001,pieces/m3,0.005-1,Medium,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,29.830845,-37.228385,11/10/2020 12:00:00 AM,fb804bf0-eda8-4ebb-a1b5-0893b8e53bc3,-37.2283849999999,29.8308450000001
13159,Atlantic Ocean,,,Manta net,0.989921,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,37.623333,-24.34,10/7/2013 12:00:00 AM,db61807d-6539-4389-a1ac-9287c8e018bc,-24.34,37.6233330000001
13153,Atlantic Ocean,,,Manta net,0.824934,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,34.913333,-27.57,9/18/2013 12:00:00 AM,ab2da63e-140c-4963-9f8b-5991919193a1,-27.5699999999999,34.9133330000001
21958,Atlantic Ocean,Caribbean Sea,,Manta net,1.34,pieces/m3,1-10,High,"Rose and Webber, 2019","Rose, D., M. Webber. 2019. Characterization of microplastics in the surface waters of Kingston Harbour. Science of the Total Environment 664 (2019) 753-760. https://doi.org/10.1016/j.scitotenv.2019.01.319",https://doi.org/10.1016/j.scitotenv.2019.01.319,"University of the West Indies, Mona, Jamaica","Kingston Harbor, Jamaica ",284765,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:284765,17.94886,-76.82269,11/16/2017 12:00:00 AM,9dae780d-5e4f-407d-b7a3-a2d6c268b223,-76.82269,17.94886
21964,Atlantic Ocean,Caribbean Sea,,Manta net,0.69,pieces/m3,0.005-1,Medium,"Rose and Webber, 2019","Rose, D., M. Webber. 2019. Characterization of microplastics in the surface waters of Kingston Harbour. Science of the Total Environment 664 (2019) 753-760. https://doi.org/10.1016/j.scitotenv.2019.01.319",https://doi.org/10.1016/j.scitotenv.2019.01.319,"University of the West Indies, Mona, Jamaica","Kingston Harbor, Jamaica ",284765,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:284765,17.94561,-76.75758,12/15/2017 12:00:00 AM,80051cfb-cf4b-4c11-ae6f-6656a1c9629b,-76.75758,17.94561
13597,Atlantic Ocean,,,Manta net,0.642699,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.829667,-28.285,6/19/2019 12:00:00 AM,022f726d-bcd6-4379-a5f2-59760261cf15,-28.285,38.829667
13205,Atlantic Ocean,,,Manta net,0.602067,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,33.319833,-18.511667,7/17/2014 12:00:00 AM,0c493757-1e2a-4e92-a074-45fc56eb1cce,-18.5116669999999,33.3198330000001
13846,Atlantic Ocean,,,Manta net,0.535475,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.337167,-28.489333,5/29/2021 12:00:00 AM,454a1062-d55b-4707-8607-ee0c2bb7984b,-28.4893329999999,38.3371670000001
13577,Atlantic Ocean,,,Manta net,0.019253,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,-1.2195,-8.882333,3/20/2019 12:00:00 AM,249ba73a-c13f-426b-9aac-e05914ed4e0b,-8.88233299999996,-1.21949999999993
13222,Atlantic Ocean,,,Manta net,0.394657,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,39.753333,-13.928333,8/5/2014 12:00:00 AM,5ed14774-eadb-409a-abfd-a856240495e9,-13.928333,39.7533330000001
13840,Atlantic Ocean,Gulf of St. Lawrence,,Manta net,0.309933,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,46.842333,-71.167667,7/10/2021 12:00:00 AM,b0e5fb27-d9b5-40e1-a84d-cfb0597e73f6,-71.1676669999999,46.8423330000001
13740,Atlantic Ocean,,,Manta net,0.048997,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.663,-9.397,9/30/2020 12:00:00 AM,7183f0fa-f3e6-4c04-9358-ba108c5ed255,-9.39699999999993,38.6630000000001
21947,Atlantic Ocean,Caribbean Sea,,Manta net,0.08,pieces/m3,0.005-1,Medium,"Rose and Webber, 2019","Rose, D., M. Webber. 2019. Characterization of microplastics in the surface waters of Kingston Harbour. Science of the Total Environment 664 (2019) 753-760. https://doi.org/10.1016/j.scitotenv.2019.01.319",https://doi.org/10.1016/j.scitotenv.2019.01.319,"University of the West Indies, Mona, Jamaica","Kingston Harbor, Jamaica ",284765,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:284765,17.93603,-76.83683,11/2/2017 12:00:00 AM,76c9c152-08b1-4947-a80b-0d7ca74159f4,-76.83683,17.9360300000001
13820,Atlantic Ocean,,,Manta net,0.215172,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,29.237,-13.442667,10/31/2020 12:00:00 AM,0c54f57e-de49-4d66-8030-32fdecec09af,-13.442667,29.237
10666,Pacific Ocean,,,Manta net,0,pieces/m3,0-0.0005,Very Low,Goldstein et al.2013,"Goldstein, M.C., A.J. Titmus, M. Ford. 2013. Scales of Spatial Heterogeneity of Plastic Marine Debris in the Northeast Pacific Ocean. PLoS ONE 8(11): e80020.",https://doi.org/10.1371/journal.pone.0080020,Scripps Institution of Oceanography-University of California San Diego,Great Pacific Garbage Patch/SEAPLEX,253448,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0253448,3.367,-110.85,10/27/2006 12:00:00 AM,bd5b1ff4-2644-4983-b6d2-8570e627938c,-110.85,3.36700000000008
13583,Atlantic Ocean,,,Manta net,0.848419,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,25.1705,-32.33525,5/4/2019 12:00:00 AM,7f9f1264-e52a-4c84-b415-2e1a67922c83,-32.33525,25.1705000000001
13832,Atlantic Ocean,,,Manta net,0.015568,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,14.523833,-56.445833,12/29/2020 12:00:00 AM,b2b7821a-50bb-4bc1-9a64-a11493e3c1e4,-56.4458329999999,14.523833
13228,Atlantic Ocean,,,Manta net,0.197133,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,37.251667,-8.971667,8/11/2014 12:00:00 AM,a983dc07-8392-444e-a9b2-e9e942b97871,-8.97166699999997,37.2516670000001
13677,Atlantic Ocean,,,Manta net,0.116398,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.9085,-32.720667,6/1/2019 12:00:00 AM,34feba1f-e25f-4e01-a8e4-a46eaba0595a,-32.7206669999999,38.9085000000001
21941,Atlantic Ocean,Caribbean Sea,,Manta net,3.01,pieces/m3,1-10,High,"Rose and Webber, 2019","Rose, D., M. Webber. 2019. Characterization of microplastics in the surface waters of Kingston Harbour. Science of the Total Environment 664 (2019) 753-760. https://doi.org/10.1016/j.scitotenv.2019.01.319",https://doi.org/10.1016/j.scitotenv.2019.01.319,"University of the West Indies, Mona, Jamaica","Kingston Harbor, Jamaica ",284765,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:284765,17.948306,-76.83425,9/14/2017 12:00:00 AM,85413f36-6807-4b70-b77d-8d0adab5780e,-76.8342499999999,17.9483060000001
13620,Atlantic Ocean,,,Manta net,0.049996,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,10.141183,-28.419333,7/12/2018 12:00:00 AM,6ce6288e-160b-4ae2-91e4-dbd619867fd6,-28.4193329999999,10.1411830000001
12979,Atlantic Ocean,,,Manta net,0.406509,pieces/m3,0.005-1,Medium,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,42.079707,-27.473114,11/18/2020 12:00:00 AM,62ab8bd1-f13d-4752-948d-ce911f818fe1,-27.473114,42.079707
12987,Atlantic Ocean,,,Manta net,0,pieces/m3,0-0.0005,Very Low,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,47.907658,-9.041244,11/24/2020 12:00:00 AM,cfbd5545-a213-4c78-b574-f94af53a843c,-9.04124399999995,47.907658
13826,Atlantic Ocean,,,Manta net,0.024821,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,22.341833,-23.561167,12/13/2020 12:00:00 AM,c65f9c8e-0e51-416d-951d-d6f7bbd4b054,-23.561167,22.3418330000001
13162,Atlantic Ocean,,,Manta net,0.556656,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.229467,-21.044283,10/8/2013 12:00:00 AM,2462b054-2299-4982-a577-f6434f4716d7,-21.044283,38.2294670000001
13139,Atlantic Ocean,,,Manta net,0.766243,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,34.7375,-9.526,8/30/2013 12:00:00 AM,51d2b732-deae-46e8-8179-1e94aa7d99ac,-9.52599999999995,34.7375000000001
12976,Atlantic Ocean,,,Manta net,0.603952,pieces/m3,0.005-1,Medium,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,39.750645,-33.360217,11/16/2020 12:00:00 AM,d9909fa5-3f68-42f3-b4f5-2cb72e0d5b7c,-33.360217,39.7506450000001
12970,Atlantic Ocean,,,Manta net,1.018862,pieces/m3,1-10,High,Egger et al.2022,"Egger, M., B. Schilt, H. Wolter, T. Mani, R. de Vries, E. Zettler, H. Niemann. 2022. Pelagic distribution of plastic debris (> 500 μm) and marine organisms in the upper layer of the North Atlantic Ocean. Scientific Reports 12, 13465. https://doi.org/10.1038/s41598-022-17742-7",https://doi.org/10.1038/s41598-022-17742-7,"The Ocean Cleanup, Rotterdam, The Netherlands",The Ocean Cleanup Foundation,276265,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276265,32.849874,-37.954877,11/12/2020 12:00:00 AM,cdaca92e-8d37-444e-9cc3-395ee90e6d37,-37.954877,32.8498740000001
13563,Atlantic Ocean,,,Manta net,0.165478,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,40.21655,-8.93355,9/11/2018 12:00:00 AM,199181fb-fa62-4153-a871-2a7a5b609869,-8.93354999999997,40.21655
13686,Atlantic Ocean,,,Manta net,0.03682,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,42.502667,-9.549333,7/7/2020 12:00:00 AM,3be8dba5-df6c-4086-9416-36e7f59ce16b,-9.54933299999993,42.502667
13156,Atlantic Ocean,,,Manta net,0.469528,pieces/m3,0.005-1,Medium,Faure et al.2015,"Faure, F., C. Saini, G. Potter, F. Galgani, L.F. de Alencastro, P. Hagmann. 2015. An evaluation of surface micro- and mesoplastic pollution in pelagic ecosystems of the Western Mediterranean Sea. Environmental Science and Pollution Research 22:12190-12197. https://doi.org/10.1007/s11356-015-4453-3",https://doi.org/10.1007/s11356-015-4453-3,"Oceaneye Association,  Switzerland",Oceaneye Association; Citizen Science,276422,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:276422,38.071667,-26.491667,10/3/2013 12:00:00 AM,510631e9-8b95-49ec-bb17-6f97cf7af539,-26.4916669999999,38.071667
